5,"t","Honey Bee Colonies: Released August 1, 2022, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
9,"f","2/ Includes American and European foulbrood, chalkbrood, stonebrood, paralysis (acute and chronic), kashmir, deformed wing, sacbrood, IAPV, Lake Sinai II, etc."
9,"f","3/ Includes weather, starvation, insufficient forage, queen failure, hive damage/destroyed, etc."
9,"f","4/ Includes data for States not published in this table."
10,"t","Honey Bee Colonies: Released August 1, 2022, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
10,"t","Colony Health Stressors with Five or More Colonies – States and United States: October-December 2021"
10,"t","[Percent of colonies affected by stressors anytime during the quarter. A colony may be affected by multiple stressors during the quarter]"
10,"h","","","","","","",""
10,"h","","Varroa","Other pests","","","",""
10,"h","State","mites","and parasites 1/","Diseases 2/","Pesticides","Other 3/","Unknown"
10,"h","","","","","","",""
10,"u","","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)"
10,"d","Alabama",60.8,44.7,3.5,6.8,2.5,1.4
10,"d","Arizona",67.2,35.2,"(Z)",3.3,1.8,0.9
10,"d","Arkansas",35.7,28.2,-,25.6,0.6,0.7
10,"d","California",14.6,4.8,3.7,1.9,2.8,2.0
10,"d","Colorado",4.6,"(Z)",-,"(Z)",2.6,3.7
10,"d","Connecticut",20.6,0.6,0.6,0.6,0.6,2.8
10,"d","Florida",28.9,19.0,5.9,9.1,8.8,13.6
10,"d","Georgia",41.0,24.7,0.5,7.8,5.7,7.2
10,"d","Hawaii",66.1,64.2,19.7,-,-,-
10,"d","Idaho",58.1,8.0,4.9,12.0,4.0,11.2
10,"d","",,,,,,
10,"d","Illinois",31.9,9.1,2.4,1.4,2.3,7.2
10,"d","Indiana",43.6,19.6,11.3,21.3,1.5,1.9
10,"d","Iowa",17.9,1.2,0.9,17.0,1.0,1.7
10,"d","Kansas",30.5,20.1,1.5,15.5,14.6,13.9
10,"d","Kentucky",54.1,39.0,2.3,"(Z)",13.2,12.0
10,"d","Louisiana",28.2,5.4,-,"(Z)","(Z)",5.3
10,"d","Maine",29.3,18.1,-,-,15.2,2.0
10,"d","Maryland",21.2,12.2,"(Z)",-,3.1,0.7
10,"d","Massachusetts",5.4,"(Z)",0.5,-,"(Z)",0.6
10,"d","Michigan",8.7,2.2,-,3.1,0.9,1.5
10,"d","",,,,,,
10,"d","Minnesota",8.0,"(Z)",-,3.4,0.6,1.4
10,"d","Mississippi",27.8,8.6,-,5.8,"(Z)",8.3
10,"d","Missouri",17.3,6.3,"(Z)",1.1,1.3,0.8
10,"d","Montana",27.2,2.9,3.1,-,4.9,"(Z)"
10,"d","Nebraska",28.0,1.5,2.8,4.2,1.8,"(Z)"
10,"d","New Jersey",8.6,5.9,"(Z)",-,"(Z)","(Z)"
10,"d","New Mexico",65.6,44.4,-,14.1,"(Z)",0.7
10,"d","New York",48.0,34.5,1.0,1.3,13.6,3.5
10,"d","North Carolina",24.1,1.4,-,"(Z)","(Z)",5.1
10,"d","North Dakota",28.0,0.9,2.8,"(Z)",7.8,"(Z)"
10,"d","",,,,,,
10,"d","Ohio",36.6,10.9,"(Z)",2.5,1.5,6.6
10,"d","Oklahoma",5.6,3.2,"(Z)",0.5,"(Z)",0.8
10,"d","Oregon",28.8,23.3,8.7,2.0,1.3,"(Z)"
10,"d","Pennsylvania",30.3,8.2,3.5,3.4,7.0,1.1
10,"d","South Carolina",28.1,5.5,"(Z)",11.3,0.8,2.0
10,"d","South Dakota",45.8,9.0,"(Z)",7.4,1.7,1.6
10,"d","Tennessee",33.5,5.1,0.5,1.4,2.5,1.0
10,"d","Texas",19.4,8.3,1.2,9.8,4.1,5.5
10,"d","Utah",4.8,0.7,0.7,0.7,2.0,4.7
10,"d","Vermont",16.1,0.6,"(Z)",-,"(Z)",0.8
10,"d","",,,,,,
10,"d","Virginia",31.8,19.1,0.8,0.5,5.2,3.2
10,"d","Washington",42.3,2.7,2.0,2.5,7.6,0.8
10,"d","West Virginia",13.8,6.3,0.6,1.9,1.0,3.1
10,"d","Wisconsin",28.4,"(Z)",0.5,0.7,2.5,0.7
10,"d","Wyoming",14.7,2.3,9.3,-,2.3,0.6
10,"d","",,,,,,
10,"d","Other States 4/",14.2,"(Z)",0.9,"(Z)",4.2,"(Z)"
10,"d","",,,,,,
10,"d","United States",33.6,10.6,3.9,5.6,5.4,4.7
10,"c",""
10,"f","-  Represents zero."
10,"f","(Z)  Less than half of the unit shown."
10,"f","1/ Tracheal mites, nosema, hive beetle, wax moths, etc."
10,"f","2/ Includes American and European foulbrood, chalkbrood, stonebrood, paralysis (acute and chronic), kashmir, deformed wing, sacbrood, IAPV, Lake Sinai II, etc."
10,"f","3/ Includes weather, starvation, insufficient forage, queen failure, hive damage/destroyed, etc."
10,"f","4/ Includes data for States not published in this table."
12,"t","Honey Bee Colonies: Released August 1, 2022, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
12,"t","Colony Health Stressors with Five or More Colonies – States and United States: January-March 2022"
12,"t","[Percent of colonies affected by stressors anytime during the quarter. A colony may be affected by multiple stressors during the quarter]"
12,"h","","","","","","",""
12,"h","","Varroa","Other pests","","","",""
12,"h","State","mites","and parasites 1/","Diseases 2/","Pesticides","Other 3/","Unknown"
12,"h","","","","","","",""
12,"u","","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)"
12,"d","Alabama",36.9,17.0,-,3.7,10.8,5.3
12,"d","Arizona",14.8,-,3.0,"(Z)","(Z)",0.5
12,"d","Arkansas",39.8,28.1,-,13.1,1.3,8.9
12,"d","California",29.7,7.2,3.3,5.3,3.9,4.2
12,"d","Colorado",4.0,-,3.8,0.6,3.4,2.6
12,"d","Connecticut",10.2,2.3,1.4,"(Z)",3.5,1.2
12,"d","Florida",39.0,13.1,3.7,9.8,6.4,8.2
12,"d","Georgia",41.2,17.4,0.6,5.1,5.9,3.0
12,"d","Hawaii",76.1,76.0,-,-,3.0,-
12,"d","Idaho",57.0,1.1,"(Z)",15.5,1.4,1.3
12,"d","",,,,,,
12,"d","Illinois",20.1,6.9,2.0,4.3,5.4,10.6
12,"d","Indiana",28.5,11.5,1.7,3.6,9.7,5.9
12,"d","Iowa",29.7,13.0,0.7,0.9,1.6,5.1
12,"d","Kansas",37.8,21.8,3.7,1.7,4.2,5.1
12,"d","Kentucky",15.6,3.9,3.0,2.8,5.6,11.0
12,"d","Louisiana",61.1,48.1,-,-,0.6,7.6
12,"d","Maine",7.3,1.2,-,-,7.0,1.2
12,"d","Maryland",13.7,7.4,0.6,2.3,12.1,13.6
12,"d","Massachusetts",13.4,2.9,0.7,-,1.6,2.7
12,"d","Michigan",6.1,1.9,1.9,1.4,4.2,"(Z)"
12,"d","",,,,,,
12,"d","Minnesota",1.1,-,-,"(Z)","(Z)",1.0
12,"d","Mississippi",39.7,13.2,6.5,2.0,1.8,9.4
12,"d","Missouri",11.1,8.6,"(Z)",0.5,5.3,5.2
12,"d","Montana",0.5,-,-,-,"(Z)","(Z)"
12,"d","Nebraska",3.2,-,0.7,-,"(Z)",2.3
12,"d","New Jersey",13.3,3.9,"(Z)",-,0.6,1.8
12,"d","New Mexico",48.7,"(Z)","(Z)",-,0.5,"(Z)"
12,"d","New York",16.6,4.1,"(Z)",3.1,7.7,6.6
12,"d","North Carolina",23.4,7.6,"(Z)",-,2.4,1.0
12,"d","North Dakota",33.1,-,-,-,-,"(Z)"
12,"d","",,,,,,
12,"d","Ohio",18.0,4.8,0.7,1.7,2.2,7.2
12,"d","Oklahoma",18.8,"(Z)",-,-,-,"(Z)"
12,"d","Oregon",11.4,-,-,1.4,"(Z)",1.1
12,"d","Pennsylvania",14.6,3.9,"(Z)",0.6,3.1,3.0
12,"d","South Carolina",38.0,3.8,-,"(Z)",4.5,3.1
12,"d","South Dakota",4.2,3.4,-,"(Z)",1.8,"(Z)"
12,"d","Tennessee",12.9,5.1,1.0,"(Z)",3.3,3.0
12,"d","Texas",21.2,2.1,0.6,3.6,6.0,1.5
12,"d","Utah",3.2,1.5,3.0,-,"(Z)",0.5
12,"d","Vermont",15.2,1.9,1.3,4.0,2.7,0.5
12,"d","",,,,,,
12,"d","Virginia",25.7,13.9,2.5,"(Z)",12.0,7.8
12,"d","Washington",8.3,4.0,3.6,-,2.6,"(Z)"
12,"d","West Virginia",15.8,7.4,1.7,1.2,6.0,0.9
12,"d","Wisconsin",7.9,"(Z)","(Z)",6.5,2.0,0.5
12,"d","Wyoming",1.3,-,-,-,1.2,0.8
12,"d","",,,,,,
12,"d","Other States 4/",11.6,2.4,4.3,1.0,2.1,0.8
12,"d","",,,,,,
12,"d","United States",33.7,8.4,2.5,5.8,4.5,4.2
12,"c",""
12,"f","-  Represents zero."
12,"f","(Z)  Less than half of the unit shown."
12,"f","1/ Tracheal mites, nosema, hive beetle, wax moths, etc."
12,"f","2/ Includes American and European foulbrood, chalkbrood, stonebrood, paralysis (acute and chronic), kashmir, deformed wing, sacbrood, IAPV, Lake Sinai II, etc."
12,"f","3/ Includes weather, starvation, insufficient forage, queen failure, hive damage/destroyed, etc."
12,"f","4/ Includes data for States not published in this table."
23,"t","Honey Bee Colonies: Released August 1, 2022, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
23,"t","Colony Health Stressors with Five or More Colonies – States and United States: April-June 2022"
23,"t","[Percent of colonies affected by stressors anytime during the quarter. A colony may be affected by multiple stressors during the quarter]"
23,"h","","","","","","",""
23,"h","","Varroa","Other pests","","","",""
23,"h","State","mites","and parasites 1/","Diseases 2/","Pesticides","Other 3/","Unknown"
23,"h","","","","","","",""
23,"u","","(percent)","(percent)","(percent)","(percent)","(percent)","(percent)"
23,"d","Alabama",36.0,14.3,1.0,6.9,17.9,3.7
23,"d","Arizona",8.4,"(Z)",1.3,-,4.8,"(Z)"
23,"d","Arkansas",22.2,14.4,2.0,11.2,6.5,3.8
23,"d","California",41.1,16.0,4.8,6.7,19.8,3.7
23,"d","Colorado",27.0,-,0.6,"(Z)",16.6,"(Z)"
23,"d","Connecticut",1.9,-,-,-,1.1,-
23,"d","Florida",28.4,15.8,5.9,8.5,12.7,6.5
23,"d","Georgia",35.0,8.8,1.4,5.9,8.1,5.6
23,"d","Hawaii",63.1,61.2,4.6,-,0.5,"(Z)"
23,"d","Idaho",32.6,13.1,5.6,13.7,9.5,3.5
23,"d","",,,,,,
23,"d","Illinois",18.3,7.4,3.2,1.6,7.3,10.6
23,"d","Indiana",25.9,4.6,0.5,3.9,6.7,4.3
23,"d","Iowa",49.3,1.1,1.6,0.9,4.6,8.2
23,"d","Kansas",41.6,1.0,1.7,16.1,23.0,1.9
23,"d","Kentucky",39.9,15.1,10.7,2.4,2.5,12.9
23,"d","Louisiana",30.6,9.5,4.6,4.6,2.3,2.4
23,"d","Maine","(Z)",-,"(Z)",-,"(Z)","(Z)"
23,"d","Maryland",15.0,7.9,2.4,0.8,14.7,1.7
23,"d","Massachusetts",3.7,0.9,0.9,"(Z)",0.6,"(Z)"
23,"d","Michigan",10.4,"(Z)",3.0,6.9,2.7,"(Z)"
23,"d","",,,,,,
23,"d","Minnesota",4.9,0.7,"(Z)","(Z)",2.6,"(Z)"
23,"d","Mississippi",25.4,15.3,"(Z)",0.7,15.2,8.9
23,"d","Missouri",11.5,3.1,0.9,0.5,2.8,1.2
23,"d","Montana",9.2,-,-,1.8,8.8,-
23,"d","Nebraska",26.6,22.1,0.8,-,0.6,"(Z)"
23,"d","New Jersey",7.0,0.8,0.7,0.6,"(Z)",-
23,"d","New Mexico",52.0,8.6,8.6,0.9,1.5,0.7
23,"d","New York",23.2,3.4,0.8,"(Z)",1.7,1.0
23,"d","North Carolina",23.9,2.8,3.5,-,"(Z)",1.0
23,"d","North Dakota",38.7,22.4,0.9,4.7,9.7,0.5
23,"d","",,,,,,
23,"d","Ohio",51.2,5.6,5.1,3.3,2.3,2.1
23,"d","Oklahoma",8.4,2.6,-,1.4,7.8,0.7
23,"d","Oregon",49.3,23.2,9.5,16.1,17.5,"(Z)"
23,"d","Pennsylvania",19.0,3.3,0.6,"(Z)",1.1,2.1
23,"d","South Carolina",29.9,13.2,"(Z)",12.8,1.2,0.9
23,"d","South Dakota",44.5,29.3,-,2.5,12.9,1.2
23,"d","Tennessee",30.9,23.7,1.0,"(Z)",14.4,1.7
23,"d","Texas",39.2,30.0,"(Z)",0.7,5.2,0.9
23,"d","Utah",40.1,0.8,6.9,7.9,13.8,8.3
23,"d","Vermont",21.2,1.5,-,0.7,1.3,"(Z)"
23,"d","",,,,,,
23,"d","Virginia",30.8,21.7,0.9,0.6,18.1,1.7
23,"d","Washington",50.8,7.3,4.3,3.4,14.2,1.6
23,"d","West Virginia",13.1,7.4,3.6,-,1.0,0.9
23,"d","Wisconsin",27.0,14.6,4.9,11.8,9.6,6.0
23,"d","Wyoming",5.6,2.5,5.1,-,3.0,1.0
23,"d","",,,,,,
23,"d","Other States 4/",7.9,3.8,4.5,2.1,3.0,4.1
23,"d","",,,,,,
23,"d","United States",45.2,21.2,3.9,6.7,15.1,3.5
23,"c",""
23,"f","-  Represents zero."
23,"f","(Z)  Less than half of the unit shown."
23,"f","1/ Tracheal mites, nosema, hive beetle, wax moths, etc."
23,"f","2/ Includes American and European foulbrood, chalkbrood, stonebrood, paralysis (acute and chronic), kashmir, deformed wing, sacbrood, IAPV, Lake Sinai II, etc."
23,"f","3/ Includes weather, starvation, insufficient forage, queen failure, hive damage/destroyed, etc."
23,"f","4/ Includes data for States not published in this table."
3,"t","Honey Bee Colonies: Released August 1, 2022, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
3,"t","Colonies Lost with Colony Collapse Disorder Symptoms with Five or More Colonies – United States: 2021 and 2022"
3,"t","[Loss reported that met all of the following criteria: 1) Little to no build-up of dead bees in the hive or at the hive entrance 2) Rapid loss of adult honey bee population despite the presence of queen, capped brood, and food reserves 3) Absence or delayed robbing of the food reserves 4) Loss not attributable to varroa or nosema loads. Blank cells indicate estimation period has not yet begun]"
3,"h","","","","",""
3,"h","Year","January-March","April-June","July-September","October-December"
3,"h","","","","",""
3,"u","","(number)","(number)","(number)","(number)"
3,"d","2021",77150,49420,74910,82340
3,"d","2022",86070,51500
3,"c",""
